variable,label,pca_max_loading,lda_max_coef,rf_perm_importance,wls_max_beta,max_corr_candidate,pca_max_loading_norm,lda_max_coef_norm,rf_perm_importance_norm,wls_max_beta_norm,max_corr_candidate_norm,consensus_importance
pct_csp_retraite,% retraités,0.2138347688947383,8.932477142350741,0.004371825213306935,53.30199520431201,0.3007211041900021,0.3224390541765491,1.0,0.3024469399595784,2.4262329522223273e-11,0.4371220815502246,0.4338117539850794
bpe_ecole_privee_pour1000,Écoles privées /1000,0.41522057546195096,0.11933761790151343,0.014454850209068814,0.381818551871683,0.16821879833510905,0.6261064574232029,0.013359969020878748,1.0,1.737985133145532e-13,0.24451942434230065,0.4030132261741251
pct_65_plus,% 65+ ans,0.26559220443502124,0.1273729000356617,0.00367736927791259,2196903440598.712,0.3091279440431716,0.4004835118130321,0.014259527117260693,0.25440383156689156,1.0,0.44934209299829053,0.39219675133347354
pct_immigres,% immigrés,0.2128679297611026,0.9714076393220853,0.011070135504961642,5.058885316156379,0.6879567902941772,0.32098116827052126,0.10875008397350816,0.765842284413045,2.302734486490542e-12,1.0,0.3828443257512031
pct_csp_plus,% cadres sup.,0.2205808863704107,6.27360881855168,0.00376872229786025,36.32040563269144,0.5190226003655694,0.3326114491966053,0.7023369574389605,0.26072371856858084,1.653254529147317e-11,0.7544406969856785,0.3827315285430808
pct_csp_sans_emploi,% sans emploi,0.19622486965996616,6.190021132775541,0.004491665273156387,36.587136561097736,0.4672479004267418,0.29588528425993016,0.6929792300757599,0.3107375869131017,1.665395751354771e-11,0.6791820460510927,0.37802446570764153
pct_csp_ouvrier,% ouvriers,0.20332338539796002,5.920745207632821,0.0034789633446661973,35.25769369115579,0.47434445337061576,0.3065890566747089,0.662833513400368,0.24067792431937718,1.6048813543460595e-11,0.689497451093958,0.3561454158774836
DISP_PCHO21,% allocations chômage,0.1349019753828507,0.20898870839840794,0.012674797178538566,1.0146168624544707,0.5315444168103238,0.20341717847768026,0.02339650077664893,0.8768542734940648,4.618395345486654e-13,0.772642154724616,0.34301034473576847
pct_bac_plus,% BAC+,0.23209846320002264,0.8473232096519795,0.008307326212459354,6.542218623486239,0.6281799671735449,0.34997867436088115,0.09485870449470764,0.5747085644130321,2.9779272509597957e-12,0.9131096255404774,0.3286985146537545
DISP_TP6021,Taux pauvreté %,0.1830403165437261,0.5454885767758596,0.009904084879337638,3.474832279521576,0.5371001779895179,0.2760044442145323,0.061068007013371936,0.6851738161301681,1.5816954970832017e-12,0.7807178961920682,0.3198331342483146
pct_chauffage_elec,% chauffage élec.,0.38717525058035457,0.6840773452903903,0.008251497583396872,2.3910109140509954,0.18349008488706336,0.5838172259963557,0.07658316213842145,0.57084628785845,1.088355031843996e-12,0.26671745591551055,0.30529255329025773
pct_0_19,% 0-19 ans,0.2602421933484895,0.25096296344951335,0.0025633694050933077,1479225236358.984,0.27136278186321905,0.392416289988014,0.02809556178539159,0.17733628284055672,0.6733228274957126,0.3944474212503689,0.3039505267782693
pct_csp_employe,% employés,0.3147922603418929,4.680005333734149,0.0024543330269898634,28.013404999157817,0.199818948927929,0.47467172532967594,0.523931408852452,0.1697930446522401,1.2751313727071888e-11,0.29045276061957964,0.2974107345066164
