CODE_IRIS,inscrits,votants,abstentions,blancs,nuls,exprimes,HOLLANDE,SARKOZY,score_HOLLANDE,score_SARKOZY,pct_abstention,score_blanc,score_nul
010010000,592,506,86,0.0,31,475,195,280,41.05,58.95,14.53,0.0,6.53
010020000,215,175,40,0.0,18,157,82,75,52.23,47.77,18.6,0.0,11.46
010040101,2061,1609,452,0.0,134,1475,775,700,52.54,47.46,21.93,0.0,9.08
010040102,1055,775,280,0.0,55,720,403,317,55.97,44.03,26.54,0.0,7.64
010040201,1036,806,230,0.0,57,749,366,383,48.87,51.13,22.2,0.0,7.61
010040202,4056,3257,799,0.0,232,3025,1465,1560,48.43,51.57,19.7,0.0,7.67
010050000,1152,949,203,0.0,58,891,340,551,38.16,61.84,17.62,0.0,6.51
010060000,105,83,22,0.0,4,79,35,44,44.3,55.7,20.95,0.0,5.06
010070000,1702,1461,241,0.0,105,1356,630,726,46.46,53.54,14.16,0.0,7.74
010080000,549,470,79,0.0,35,435,206,229,47.36,52.64,14.39,0.0,8.05
010090000,269,227,42,0.0,17,210,94,116,44.76,55.24,15.61,0.0,8.1
010100000,681,580,101,0.0,36,544,251,293,46.14,53.86,14.83,0.0,6.62
010110000,255,218,37,0.0,12,206,81,125,39.32,60.68,14.51,0.0,5.83
010120000,287,219,68,0.0,10,209,111,98,53.11,46.89,23.69,0.0,4.78
010130000,140,127,13,0.0,7,120,44,76,36.67,63.33,9.29,0.0,5.83
010140000,2163,1763,400,0.0,87,1676,818,858,48.81,51.19,18.49,0.0,5.19
010150000,388,337,51,0.0,13,324,132,192,40.74,59.26,13.14,0.0,4.01
010160000,309,236,73,0.0,16,220,81,139,36.82,63.18,23.62,0.0,7.27
010170000,296,254,42,0.0,18,236,128,108,54.24,45.76,14.19,0.0,7.63
010190000,37,35,2,0.0,3,32,20,12,62.5,37.5,5.41,0.0,9.38
010210000,896,815,81,0.0,43,772,227,545,29.4,70.6,9.04,0.0,5.57
010220000,813,667,146,0.0,43,624,297,327,47.6,52.4,17.96,0.0,6.89
010230000,48,45,3,0.0,0,45,17,28,37.78,62.22,6.25,0.0,0.0
010240000,2052,1767,285,0.0,131,1636,650,986,39.73,60.27,13.89,0.0,8.01
010250000,2117,1816,301,0.0,126,1690,751,939,44.44,55.56,14.22,0.0,7.46
010260000,562,471,91,0.0,27,444,187,257,42.12,57.88,16.19,0.0,6.08
010270000,1071,919,152,0.0,51,868,296,572,34.1,65.9,14.19,0.0,5.88
010280000,434,345,89,0.0,28,317,121,196,38.17,61.83,20.51,0.0,8.83
010290000,406,318,88,0.0,24,294,127,167,43.2,56.8,21.67,0.0,8.16
010300000,520,418,102,0.0,22,396,155,241,39.14,60.86,19.62,0.0,5.56
010310000,2080,1550,530,0.0,75,1475,652,823,44.2,55.8,25.48,0.0,5.08
010320000,2016,1661,355,0.0,107,1554,608,946,39.12,60.88,17.61,0.0,6.89
010330102,916,672,244,0.0,42,630,292,338,46.35,53.65,26.64,0.0,6.67
010330103,692,554,138,0.0,27,527,275,252,52.18,47.82,19.94,0.0,5.12
010330201,1111,863,248,0.0,45,818,466,352,56.97,43.03,22.32,0.0,5.5
010330202,2517,1991,526,0.0,117,1874,1149,725,61.31,38.69,20.9,0.0,6.24
010330301,811,616,195,0.0,47,569,324,245,56.94,43.06,24.04,0.0,8.26
010340101,847,727,120,0.0,42,685,299,386,43.65,56.35,14.17,0.0,6.13
010340102,2858,2367,491,0.0,161,2206,1067,1139,48.37,51.63,17.18,0.0,7.3
010340103,1773,1385,388,0.0,79,1306,703,603,53.83,46.17,21.88,0.0,6.05
010350000,268,215,53,0.0,24,191,82,109,42.93,57.07,19.78,0.0,12.57
010360000,414,356,58,0.0,17,339,158,181,46.61,53.39,14.01,0.0,5.01
010370000,215,187,28,0.0,13,174,61,113,35.06,64.94,13.02,0.0,7.47
010380000,557,491,66,0.0,29,462,193,269,41.77,58.23,11.85,0.0,6.28
010400000,314,268,46,0.0,20,248,101,147,40.73,59.27,14.65,0.0,8.06
010410000,576,478,98,0.0,56,422,230,192,54.5,45.5,17.01,0.0,13.27
010420000,193,176,17,0.0,14,162,68,94,41.98,58.02,8.81,0.0,8.64
010430000,3312,2755,557,0.0,136,2619,1025,1594,39.14,60.86,16.82,0.0,5.19
010440000,380,307,73,0.0,27,280,129,151,46.07,53.93,19.21,0.0,9.64
010450000,169,146,23,0.0,9,137,28,109,20.44,79.56,13.61,0.0,6.57
010460000,585,499,86,0.0,23,476,149,327,31.3,68.7,14.7,0.0,4.83
010470000,617,534,83,0.0,42,492,176,316,35.77,64.23,13.45,0.0,8.54
010490000,1947,1698,249,0.0,113,1585,659,926,41.58,58.42,12.79,0.0,7.13
010500000,216,173,43,0.0,9,164,63,101,38.41,61.59,19.91,0.0,5.49
010510000,98,76,22,0.0,3,73,42,31,57.53,42.47,22.45,0.0,4.11
010520000,251,218,33,0.0,7,211,71,140,33.65,66.35,13.15,0.0,3.32
010530101,1257,959,298,0.0,29,930,414,516,44.52,55.48,23.71,0.0,3.12
010530102,1257,959,298,0.0,29,930,414,516,44.52,55.48,23.71,0.0,3.12
010530103,1133,890,243,0.0,30,860,385,475,44.77,55.23,21.45,0.0,3.49
010530201,1315,1043,272,0.0,62,981,522,459,53.21,46.79,20.68,0.0,6.32
010530202,1018,768,250,0.0,37,731,441,290,60.33,39.67,24.56,0.0,5.06
010530203,1338,1066,272,0.0,63,1003,545,458,54.34,45.66,20.33,0.0,6.28
010530301,1444,1167,277,0.0,46,1121,532,589,47.46,52.54,19.18,0.0,4.1
010530302,2425,1887,538,0.0,88,1799,967,832,53.75,46.25,22.19,0.0,4.89
010530401,1359,1035,324,0.0,44,991,626,365,63.17,36.83,23.84,0.0,4.44
010530402,1471,1221,250,0.0,55,1166,591,575,50.69,49.31,17.0,0.0,4.72
010530501,2637,2054,583,0.0,97,1957,1046,911,53.45,46.55,22.11,0.0,4.96
010530502,1566,1246,320,0.0,58,1188,565,623,47.56,52.44,20.43,0.0,4.88
